0: System.Action`1::Invoke(!0)
1: System.EventHandler`1::Invoke(System.Object,!0)
2: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
3: System.EventHandler`1::Invoke(System.Object,!0)
4: System.EventHandler`1::Invoke(System.Object,!0)
5: System.Object::GetType()
6: System.Object::GetType()
7: System.Object::GetType()
8: System.Object::Equals(System.Object)
9: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
10: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
11: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
12: System.Object::ToString()
13: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
14: System.Object::GetType()
15: System.Enum::InternalCompareTo(System.Object,System.Object)
16: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
17: System.Array::TrySZBinarySearch(System.Array,System.Int32,System.Int32,System.Object,System.Int32&)
18: System.Object::Equals(System.Object)
19: System.Object::Equals(System.Object)
20: System.Object::GetType()
21: System.ComponentModel.MemberDescriptor::get_Name()
22: System.ComponentModel.MemberDescriptor::get_Name()
23: System.ComponentModel.MemberDescriptor::get_Name()
24: System.Array::InternalSetValue(System.Void*,System.Object)
25: System.Object::GetType()
26: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
27: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
28: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
29: System.Object::GetType()
30: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
31: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
32: System.Object::GetType()
33: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
34: System.Object::GetType()
35: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
36: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
37: System.Object::GetType()
38: System.Windows.Markup.MarkupExtension::ProvideValue(System.IServiceProvider)
39: System.CtorDelegate::Invoke(System.Object)
