0: System.Runtime.Serialization.Formatters.ISoapMessage::set_Headers(System.Runtime.Remoting.Messaging.Header[])
1: System.Runtime.Serialization.IObjectReference::GetRealObject(System.Runtime.Serialization.StreamingContext)
2: System.Object::GetType()
3: System.Runtime.Serialization.IObjectReference::GetRealObject(System.Runtime.Serialization.StreamingContext)
4: System.RuntimeMethodHandle::SerializationInvoke(System.IRuntimeMethodInfo,System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext&)
5: System.Object::GetType()
6: System.Object::GetType()
7: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
8: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
9: System.Object::GetType()
10: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
11: System.TypedReference::InternalSetTypedReference(System.Void*,System.Object)
12: System.RuntimeFieldHandle::SetValueDirect(System.Reflection.RtFieldInfo,System.RuntimeType,System.Void*,System.Object,System.RuntimeType)
13: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
14: System.Reflection.RtFieldInfo::PerformVisibilityCheckOnField(System.IntPtr,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.UInt32)
15: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
16: System.Object::GetType()
17: System.Object::GetType()
18: System.TypedReference::InternalMakeTypedReference(System.Void*,System.Object,System.IntPtr[],System.RuntimeType)
19: System.Object::GetType()
20: System.Array::InternalSetValue(System.Void*,System.Object)
21: System.Object::GetType()
22: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
23: System.Array::InternalGetReference(System.Void*,System.Int32,System.Int32*)
24: System.Array::get_Rank()
25: System.Runtime.Serialization.ISerializationSurrogate::SetObjectData(System.Object,System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext,System.Runtime.Serialization.ISurrogateSelector)
26: System.Object::GetType()
27: System.Runtime.Serialization.Formatters.IFieldInfo::get_FieldNames()
28: System.Runtime.Serialization.Formatters.IFieldInfo::get_FieldTypes()
29: System.Object::GetType()
30: System.Array::Copy(System.Array,System.Int32,System.Array,System.Int32,System.Int32,System.Boolean)
31: System.Object::GetType()
32: System.Object::GetType()
33: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
34: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
35: System.Object::GetType()
36: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
37: System.TypedReference::InternalSetTypedReference(System.Void*,System.Object)
38: System.RuntimeFieldHandle::SetValueDirect(System.Reflection.RtFieldInfo,System.RuntimeType,System.Void*,System.Object,System.RuntimeType)
39: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
40: System.Reflection.RtFieldInfo::PerformVisibilityCheckOnField(System.IntPtr,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.UInt32)
41: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
42: System.Object::GetType()
43: System.Object::GetType()
44: System.TypedReference::InternalMakeTypedReference(System.Void*,System.Object,System.IntPtr[],System.RuntimeType)
45: System.Object::GetType()
46: System.Array::InternalSetValue(System.Void*,System.Object)
47: System.Object::GetType()
48: System.Array::InternalGetReference(System.Void*,System.Int32,System.Int32*)
49: System.Array::get_Rank()
50: System.Delegate::BindToMethodInfo(System.Object,System.IRuntimeMethodInfo,System.RuntimeType,System.DelegateBindingFlags)
51: System.Object::GetType()
52: System.Runtime.Serialization.DeserializationEventHandler::.ctor(System.Object,System.IntPtr)
53: System.Object::GetType()
54: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
55: System.Object::GetType()
56: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
57: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
58: System.Object::GetType()
59: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
60: System.TypedReference::InternalSetTypedReference(System.Void*,System.Object)
61: System.RuntimeFieldHandle::SetValueDirect(System.Reflection.RtFieldInfo,System.RuntimeType,System.Void*,System.Object,System.RuntimeType)
62: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
63: System.Reflection.RtFieldInfo::PerformVisibilityCheckOnField(System.IntPtr,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.UInt32)
64: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
65: System.Object::GetType()
66: System.Object::GetType()
67: System.TypedReference::InternalMakeTypedReference(System.Void*,System.Object,System.IntPtr[],System.RuntimeType)
68: System.Object::GetType()
69: System.Array::InternalSetValue(System.Void*,System.Object)
70: System.Object::GetType()
71: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
72: System.Array::InternalGetReference(System.Void*,System.Int32,System.Int32*)
73: System.Array::get_Rank()
74: System.Object::GetType()
75: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
76: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
77: System.Object::GetType()
78: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
79: System.TypedReference::InternalSetTypedReference(System.Void*,System.Object)
80: System.RuntimeFieldHandle::SetValueDirect(System.Reflection.RtFieldInfo,System.RuntimeType,System.Void*,System.Object,System.RuntimeType)
81: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
82: System.Reflection.RtFieldInfo::PerformVisibilityCheckOnField(System.IntPtr,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.UInt32)
83: System.RuntimeFieldHandle::SetValue(System.Reflection.RtFieldInfo,System.Object,System.Object,System.RuntimeType,System.Reflection.FieldAttributes,System.RuntimeType,System.Boolean&)
84: System.Object::GetType()
85: System.Object::GetType()
86: System.TypedReference::InternalMakeTypedReference(System.Void*,System.Object,System.IntPtr[],System.RuntimeType)
