0: System.Array::Copy(System.Array,System.Int32,System.Array,System.Int32,System.Int32,System.Boolean)
1: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
2: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
3: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
4: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
5: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
6: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
7: fastJSON.Reflection/GenericGetter::Invoke(System.Object)
8: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
9: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
10: System.Collections.Specialized.StringDictionary::Add(System.String,System.String)
11: System.Collections.Specialized.NameValueCollection::Add(System.String,System.String)
12: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
13: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
14: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
15: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
16: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
17: fastJSON.Reflection/GenericSetter::Invoke(System.Object,System.Object)
18: fastJSON.Reflection/GenericGetter::Invoke(System.Object)
19: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
20: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
21: System.Collections.Specialized.StringDictionary::Add(System.String,System.String)
22: System.Collections.Specialized.NameValueCollection::Add(System.String,System.String)
23: System.IConvertible::ToString(System.IFormatProvider)
24: System.IConvertible::ToDateTime(System.IFormatProvider)
25: System.IConvertible::ToDecimal(System.IFormatProvider)
26: System.IConvertible::ToDouble(System.IFormatProvider)
27: System.IConvertible::ToSingle(System.IFormatProvider)
28: System.IConvertible::ToUInt64(System.IFormatProvider)
29: System.IConvertible::ToInt64(System.IFormatProvider)
30: System.IConvertible::ToUInt32(System.IFormatProvider)
31: System.IConvertible::ToInt32(System.IFormatProvider)
32: System.IConvertible::ToUInt16(System.IFormatProvider)
33: System.IConvertible::ToInt16(System.IFormatProvider)
34: System.IConvertible::ToByte(System.IFormatProvider)
35: System.IConvertible::ToSByte(System.IFormatProvider)
36: System.IConvertible::ToChar(System.IFormatProvider)
37: System.IConvertible::ToBoolean(System.IFormatProvider)
38: System.Object::GetType()
39: System.IConvertible::ToString(System.IFormatProvider)
40: System.IConvertible::ToDateTime(System.IFormatProvider)
