0: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
1: System.Xaml.XamlType::LookupCollectionKind()
2: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
3: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
4: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
5: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
6: System.Object::ToString()
7: System.Xaml.XamlType::LookupUnderlyingType()
8: System.Xaml.XamlType::LookupIsUnknown()
9: System.Xaml.XamlType::LookupCollectionKind()
10: System.Xaml.XamlType::LookupUnderlyingType()
11: System.Xaml.XamlType::LookupIsUnknown()
12: System.Xaml.XamlType::LookupUnderlyingType()
13: System.Xaml.XamlType::LookupIsUnknown()
14: System.Xaml.XamlType::LookupCollectionKind()
15: System.Xaml.XamlType::LookupUnderlyingType()
16: System.Xaml.XamlType::LookupIsUnknown()
17: System.Xaml.XamlType::LookupUnderlyingType()
18: System.Xaml.XamlType::LookupIsUnknown()
19: System.Xaml.XamlType::LookupUnderlyingType()
20: System.Xaml.XamlType::LookupIsUnknown()
21: System.Xaml.XamlType::LookupUnderlyingType()
22: System.Xaml.XamlType::LookupIsUnknown()
23: System.Xaml.XamlType::LookupUnderlyingType()
24: System.Xaml.XamlType::LookupIsUnknown()
25: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
26: System.Xaml.XamlType::LookupAliasedProperty(System.Xaml.XamlDirective)
27: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
28: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
29: System.Xaml.XamlType::LookupIsAmbient()
30: System.Xaml.XamlType::LookupIsXData()
31: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
32: System.Object::ToString()
33: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
34: System.Xaml.XamlType::LookupUsableDuringInitialization()
35: System.Xaml.XamlType::LookupTrimSurroundingWhitespace()
36: System.Xaml.XamlType::LookupIsPublic()
37: System.Xaml.XamlType::LookupIsNameScope()
38: System.Xaml.XamlType::LookupIsNullable()
39: System.Xaml.XamlType::LookupIsMarkupExtension()
40: System.Xaml.XamlType::LookupConstructionRequiresArguments()
41: System.Xaml.XamlType::LookupIsConstructible()
42: System.Xaml.XamlType::LookupUsableDuringInitialization()
43: System.Xaml.XamlType::LookupCustomAttributeProvider()
44: System.Xaml.XamlType::LookupIsPublic()
45: System.Xaml.XamlType::LookupIsNameScope()
46: System.Xaml.XamlType::LookupUnderlyingType()
47: System.Xaml.XamlType::LookupIsUnknown()
48: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
49: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
50: System.Xaml.XamlType::LookupIsAmbient()
51: System.Xaml.XamlType::LookupIsXData()
52: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
53: System.Object::ToString()
