0: System.Object::Equals(System.Object)
1: System.Object::GetType()
2: System.Security.PermissionSet::FromXml(System.Security.SecurityElement,System.Boolean,System.Boolean)
3: System.Security.ISecurityEncodable::FromXml(System.Security.SecurityElement)
4: System.Security.IPermission::Copy()
5: System.Object::GetType()
6: System.Object::GetType()
7: System.Security.CodeAccessPermission::Copy()
8: System.Object::GetType()
9: System.Security.IPermission::Intersect(System.Security.IPermission)
10: System.Object::GetType()
11: System.Security.CodeAccessPermission::Copy()
12: System.Object::GetType()
13: System.Object::GetType()
14: System.Security.CodeAccessPermission::Copy()
15: System.Object::GetType()
16: System.Security.CodeAccessPermission::Copy()
17: System.Security.CodeAccessPermission::Copy()
18: System.Security.IPermission::Union(System.Security.IPermission)
19: System.Security.CodeAccessPermission::Copy()
20: System.Object::GetType()
21: System.Security.CodeAccessPermission::Copy()
22: System.Object::GetType()
23: System.Object::GetType()
24: System.Security.CodeAccessPermission::Copy()
25: System.Object::GetType()
26: System.Object::GetType()
27: System.Security.CodeAccessPermission::Copy()
28: System.Object::GetType()
29: System.Object::GetType()
30: System.Security.CodeAccessPermission::Copy()
31: System.Object::GetType()
32: System.Security.CodeAccessPermission::Copy()
33: System.Object::GetType()
34: System.Object::GetType()
35: System.Object::GetType()
36: System.Object::GetType()
37: System.Object::GetType()
38: System.Security.CodeAccessPermission::Copy()
39: System.Object::GetType()
40: System.Object::GetType()
41: System.Security.CodeAccessPermission::Copy()
42: System.Object::GetType()
43: System.Object::GetType()
44: System.Security.CodeAccessPermission::Copy()
45: System.Object::GetType()
46: System.Object::GetType()
47: System.Security.IPermission::Intersect(System.Security.IPermission)
48: System.Object::GetType()
49: System.Object::GetType()
50: System.Object::GetType()
51: System.Object::GetType()
52: System.Object::GetType()
53: System.Security.PermissionSet::FromXml(System.Security.SecurityElement,System.Boolean,System.Boolean)
54: System.Security.ISecurityEncodable::FromXml(System.Security.SecurityElement)
55: System.CtorDelegate::Invoke(System.Object)
