0: System.Runtime.Remoting.Services.ITrackingHandler::MarshaledObject(System.Object,System.Runtime.Remoting.ObjRef)
1: System.MarshalByRefObject::CreateObjRef(System.Type)
2: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
3: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
4: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
5: System.Threading.Interlocked::CompareExchange(System.Object&,System.Object,System.Object)
6: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
7: System.Object::GetType()
8: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
9: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
10: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
11: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
12: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
13: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
14: System.Runtime.Remoting.RemotingServices::IsTransparentProxy(System.Object)
15: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
16: System.CtorDelegate::Invoke(System.Object)
