0: System.IDisposable::Dispose()
1: System.Xaml.IXamlLineInfoConsumer::SetLineInfo(System.Int32,System.Int32)
2: System.Xaml.XamlLineInfoAddDelegate::.ctor(System.Object,System.IntPtr)
3: System.Xaml.XamlNodeAddDelegate::.ctor(System.Object,System.IntPtr)
4: System.Xaml.XamlType::LookupTypeConverter()
5: System.Object::ToString()
6: System.Xaml.XamlType::LookupSetMarkupExtensionHandler()
7: System.Xaml.XamlType::LookupSetTypeConverterHandler()
8: System.Xaml.XamlType::LookupInvoker()
9: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
10: System.Xaml.XamlType::LookupUsableDuringInitialization()
11: System.Xaml.XamlType::LookupIsPublic()
12: System.Xaml.XamlType::LookupIsNameScope()
13: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
14: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
15: System.Xaml.XamlType::LookupCustomAttributeProvider()
16: System.Xaml.XamlType::LookupAliasedProperty(System.Xaml.XamlDirective)
17: System.Xaml.XamlType::LookupIsAmbient()
18: System.Xaml.XamlType::LookupIsXData()
19: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
20: System.Xaml.XamlType::LookupUsableDuringInitialization()
21: System.Xaml.XamlType::LookupTrimSurroundingWhitespace()
22: System.Xaml.XamlType::LookupIsPublic()
23: System.Xaml.XamlType::LookupIsNameScope()
24: System.Xaml.XamlType::LookupIsNullable()
25: System.Xaml.XamlType::LookupIsMarkupExtension()
26: System.Xaml.XamlType::LookupConstructionRequiresArguments()
27: System.Xaml.XamlType::LookupIsConstructible()
28: System.Object::ToString()
29: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
30: System.Xaml.XamlType::LookupCollectionKind()
31: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
32: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
33: System.Object::ToString()
34: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
35: System.Object::ToString()
36: System.Xaml.XamlType::LookupUnderlyingType()
37: System.Xaml.XamlType::LookupIsUnknown()
38: System.Object::ToString()
39: System.Xaml.XamlMember::LookupIsWritePublic()
40: System.Xaml.XamlMember::LookupIsWritePublic()
41: System.Xaml.XamlMember::LookupIsWriteOnly()
42: System.Xaml.XamlMember::LookupIsReadPublic()
43: System.Xaml.XamlMember::LookupIsReadOnly()
44: System.Xaml.XamlMember::LookupIsEvent()
45: System.Xaml.XamlMember::LookupIsAmbient()
46: System.Xaml.XamlMember::LookupIsWritePublic()
47: System.Xaml.XamlMember::LookupIsWriteOnly()
48: System.Xaml.XamlMember::LookupIsReadPublic()
49: System.Xaml.XamlMember::LookupUnderlyingSetter()
50: System.Xaml.XamlMember::LookupIsReadOnly()
51: System.Xaml.XamlMember::LookupIsEvent()
52: System.Xaml.XamlMember::LookupCustomAttributeProvider()
53: System.Xaml.XamlMember::LookupIsAmbient()
54: System.Xaml.XamlMember::LookupUnderlyingGetter()
55: System.Xaml.XamlMember::LookupIsReadPublic()
56: System.Xaml.XamlMember::LookupUnderlyingMember()
57: System.Xaml.XamlMember::LookupInvoker()
58: System.Xaml.XamlMember::LookupType()
59: System.Xaml.XamlMember::LookupIsUnknown()
60: System.Xaml.XamlLineInfoAddDelegate::.ctor(System.Object,System.IntPtr)
61: System.Xaml.XamlNodeAddDelegate::.ctor(System.Object,System.IntPtr)
62: System.Object::GetType()
63: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
64: System.Object::GetType()
65: System.Windows.Markup.MarkupExtension::ProvideValue(System.IServiceProvider)
66: System.EventHandler`1::Invoke(System.Object,!0)
67: System.Object::GetType()
68: System.EventHandler`1::Invoke(System.Object,!0)
69: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
70: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
71: System.Object::Equals(System.Object)
72: System.Object::Equals(System.Object)
73: System.Object::Equals(System.Object)
74: System.Object::Equals(System.Object)
75: System.Action`1::Invoke(!0)
76: MS.Internal.Xaml.Runtime.IAddLineInfo::WithLineInfo(System.Xaml.XamlException)
77: System.EventHandler`1::Invoke(System.Object,!0)
78: System.Object::GetType()
79: System.Object::GetType()
80: System.Object::GetType()
81: System.Object::Equals(System.Object)
82: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
83: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
84: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
85: System.Object::ToString()
86: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
87: System.Object::GetType()
88: System.Enum::InternalCompareTo(System.Object,System.Object)
89: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
90: System.Array::TrySZBinarySearch(System.Array,System.Int32,System.Int32,System.Object,System.Int32&)
91: System.Object::Equals(System.Object)
92: System.Object::Equals(System.Object)
93: System.Object::GetType()
94: System.ComponentModel.MemberDescriptor::get_Name()
95: System.ComponentModel.MemberDescriptor::get_Name()
96: System.ComponentModel.MemberDescriptor::get_Name()
97: System.Array::InternalSetValue(System.Void*,System.Object)
98: System.Object::GetType()
99: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
100: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
101: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
102: System.Object::GetType()
103: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
104: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
105: System.Object::GetType()
106: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
107: System.Object::GetType()
108: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
109: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
110: System.Xaml.XamlMember::LookupIsUnknown()
111: System.Xaml.XamlType::LookupUnderlyingType()
112: System.Xaml.XamlType::LookupTypeConverter()
113: System.Object::ToString()
114: System.Xaml.XamlType::LookupSetMarkupExtensionHandler()
115: System.Xaml.XamlType::LookupSetTypeConverterHandler()
116: System.Xaml.XamlType::LookupInvoker()
117: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
118: System.Xaml.XamlType::LookupUsableDuringInitialization()
119: System.Xaml.XamlType::LookupIsPublic()
120: System.Xaml.XamlType::LookupIsNameScope()
121: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
122: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
123: System.Xaml.XamlType::LookupCustomAttributeProvider()
124: System.Xaml.XamlType::LookupAliasedProperty(System.Xaml.XamlDirective)
125: System.Xaml.XamlType::LookupIsAmbient()
126: System.Xaml.XamlType::LookupIsXData()
127: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
128: System.Xaml.XamlType::LookupUsableDuringInitialization()
129: System.Xaml.XamlType::LookupTrimSurroundingWhitespace()
130: System.Xaml.XamlType::LookupIsPublic()
131: System.Xaml.XamlType::LookupIsNameScope()
132: System.Xaml.XamlType::LookupIsNullable()
133: System.Xaml.XamlType::LookupIsMarkupExtension()
134: System.Xaml.XamlType::LookupConstructionRequiresArguments()
135: System.Xaml.XamlType::LookupIsConstructible()
136: System.Object::ToString()
137: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
138: System.Xaml.XamlType::LookupCollectionKind()
139: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
140: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
141: System.Object::ToString()
142: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
143: System.Object::ToString()
144: System.Xaml.XamlType::LookupUnderlyingType()
145: System.Xaml.XamlType::LookupIsUnknown()
146: System.Object::ToString()
147: System.Xaml.XamlMember::LookupIsWritePublic()
148: System.Xaml.XamlMember::LookupIsWritePublic()
149: System.Xaml.XamlMember::LookupIsWriteOnly()
150: System.Xaml.XamlMember::LookupIsReadPublic()
151: System.Xaml.XamlMember::LookupIsReadOnly()
152: System.Xaml.XamlMember::LookupIsEvent()
153: System.Xaml.XamlMember::LookupIsAmbient()
154: System.Xaml.XamlMember::LookupIsWritePublic()
155: System.Xaml.XamlMember::LookupIsWriteOnly()
156: System.Xaml.XamlMember::LookupIsReadPublic()
157: System.Xaml.XamlMember::LookupUnderlyingSetter()
158: System.Xaml.XamlMember::LookupIsReadOnly()
159: System.Xaml.XamlMember::LookupIsEvent()
160: System.Xaml.XamlMember::LookupCustomAttributeProvider()
161: System.Xaml.XamlMember::LookupIsAmbient()
162: System.Xaml.XamlMember::LookupUnderlyingGetter()
163: System.Xaml.XamlMember::LookupIsReadPublic()
164: System.Xaml.XamlMember::LookupUnderlyingMember()
165: System.Xaml.XamlMember::LookupInvoker()
166: System.Xaml.XamlMember::LookupType()
167: System.Xaml.XamlMember::LookupIsUnknown()
168: System.Xaml.XamlLineInfoAddDelegate::.ctor(System.Object,System.IntPtr)
169: System.Xaml.XamlNodeAddDelegate::.ctor(System.Object,System.IntPtr)
170: System.Object::GetType()
171: System.Windows.Markup.IComponentConnector::Connect(System.Int32,System.Object)
172: System.Object::GetType()
173: System.Windows.Markup.MarkupExtension::ProvideValue(System.IServiceProvider)
174: System.EventHandler`1::Invoke(System.Object,!0)
175: System.Object::GetType()
176: System.EventHandler`1::Invoke(System.Object,!0)
177: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
178: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
179: System.Object::Equals(System.Object)
180: System.Object::Equals(System.Object)
181: System.Object::Equals(System.Object)
182: System.Object::Equals(System.Object)
183: System.Action`1::Invoke(!0)
184: MS.Internal.Xaml.Runtime.IAddLineInfo::WithLineInfo(System.Xaml.XamlException)
185: System.EventHandler`1::Invoke(System.Object,!0)
186: System.Object::GetType()
187: System.Object::GetType()
188: System.Object::GetType()
189: System.Object::Equals(System.Object)
190: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
191: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
192: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
193: System.Object::ToString()
194: System.ICustomFormatter::Format(System.String,System.Object,System.IFormatProvider)
195: System.Object::GetType()
196: System.Enum::InternalCompareTo(System.Object,System.Object)
197: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
198: System.Array::TrySZBinarySearch(System.Array,System.Int32,System.Int32,System.Object,System.Int32&)
199: System.Object::Equals(System.Object)
200: System.Object::Equals(System.Object)
201: System.Object::GetType()
202: System.ComponentModel.MemberDescriptor::get_Name()
203: System.ComponentModel.MemberDescriptor::get_Name()
204: System.ComponentModel.MemberDescriptor::get_Name()
205: System.Array::InternalSetValue(System.Void*,System.Object)
206: System.Object::GetType()
207: System.Xaml.Schema.SafeReflectionInvoker/InvokeMethodDelegate::Invoke(System.Reflection.MethodInfo,System.Object,System.Object[])
208: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
209: System.RuntimeMethodHandle::InvokeMethod(System.Object,System.Object[],System.Signature,System.Boolean)
210: System.Object::GetType()
211: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
212: System.RuntimeType::AllocateValueType(System.RuntimeType,System.Object,System.Boolean)
213: System.Object::GetType()
214: System.Runtime.Remoting.RemotingServices::GetRealProxy(System.Object)
215: System.Object::GetType()
216: System.Collections.Generic.IEqualityComparer`1::Equals(!0,!0)
217: System.Collections.Generic.IEqualityComparer`1::GetHashCode(!0)
218: System.Windows.Markup.IStyleConnector::Connect(System.Int32,System.Object)
219: System.Enum::InternalGetCorElementType()
220: System.Decimal::FCallCompare(System.Decimal&,System.Decimal&)
221: System.IConvertible::ToBoolean(System.IFormatProvider)
222: System.Xaml.XamlType::LookupTypeConverter()
223: System.Object::ToString()
224: System.Xaml.XamlType::LookupSetMarkupExtensionHandler()
225: System.Xaml.XamlType::LookupSetTypeConverterHandler()
226: System.Xaml.XamlType::LookupInvoker()
227: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
228: System.Xaml.XamlType::LookupUsableDuringInitialization()
229: System.Xaml.XamlType::LookupIsPublic()
230: System.Xaml.XamlType::LookupIsNameScope()
231: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
232: System.Xaml.XamlType::LookupMember(System.String,System.Boolean)
233: System.Xaml.XamlType::LookupCustomAttributeProvider()
234: System.Xaml.XamlType::LookupAliasedProperty(System.Xaml.XamlDirective)
235: System.Xaml.XamlType::LookupIsAmbient()
236: System.Xaml.XamlType::LookupIsXData()
237: System.Xaml.XamlType::LookupIsWhitespaceSignificantCollection()
238: System.Xaml.XamlType::LookupUsableDuringInitialization()
239: System.Xaml.XamlType::LookupTrimSurroundingWhitespace()
240: System.Xaml.XamlType::LookupIsPublic()
241: System.Xaml.XamlType::LookupIsNameScope()
242: System.Xaml.XamlType::LookupIsNullable()
243: System.Xaml.XamlType::LookupIsMarkupExtension()
244: System.Xaml.XamlType::LookupConstructionRequiresArguments()
245: System.Xaml.XamlType::LookupIsConstructible()
246: System.Object::ToString()
247: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
248: System.Xaml.XamlType::LookupCollectionKind()
249: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
250: System.Collections.Generic.EqualityComparer`1::Equals(!0,!0)
251: System.Object::ToString()
252: System.Xaml.XamlNodeAddDelegate::Invoke(System.Xaml.XamlNodeType,System.Object)
253: System.Object::ToString()
254: System.Xaml.XamlType::LookupUnderlyingType()
255: System.Xaml.XamlType::LookupIsUnknown()
256: System.Object::ToString()
257: System.Xaml.XamlMember::LookupIsWritePublic()
258: System.Xaml.XamlMember::LookupIsWritePublic()
259: System.Xaml.XamlMember::LookupIsWriteOnly()
260: System.Xaml.XamlMember::LookupIsReadPublic()
261: System.Xaml.XamlMember::LookupIsReadOnly()
262: System.Xaml.XamlMember::LookupIsEvent()
263: System.Xaml.XamlMember::LookupIsAmbient()
264: System.Xaml.XamlMember::LookupIsWritePublic()
265: System.Xaml.XamlMember::LookupIsWriteOnly()
266: System.Xaml.XamlMember::LookupIsReadPublic()
267: System.Xaml.XamlMember::LookupUnderlyingSetter()
268: System.Xaml.XamlMember::LookupIsReadOnly()
269: System.Xaml.XamlMember::LookupIsEvent()
270: System.Xaml.XamlMember::LookupCustomAttributeProvider()
271: System.Xaml.XamlMember::LookupIsAmbient()
