0: System.Object::Equals(System.Object)
1: System.Security.IPermission::Copy()
2: System.Security.IPermission::Copy()
3: System.Object::GetType()
4: System.Security.IPermission::Copy()
5: System.Security.IPermission::Copy()
6: System.Object::GetType()
7: System.Object::GetType()
8: System.Object::GetType()
9: System.Object::GetType()
10: System.Object::GetType()
11: System.Object::GetType()
12: System.Security.PermissionSet::FromXml(System.Security.SecurityElement,System.Boolean,System.Boolean)
13: System.Security.ISecurityEncodable::FromXml(System.Security.SecurityElement)
14: System.CtorDelegate::Invoke(System.Object)
